ID,Pozo_DGA,Pozo,E,N,Tipo,Operador,Z,Profundidad,Info SNGM - Collar
1,Huara J-C,SNGM-PTA-0001,426484,7790032,Monitoreo,NN,1115,209,Collar
2,Baquedano J-D,SNGM-PTA-0002,428240,7770096,Monitoreo,NN,1059,210,Collar
3,La Tirana J-E,SNGM-PTA-0003,428123,7751673,Monitoreo,NN,1011,250,Collar
4,Qda. Blanca J-F,SNGM-PTA-0004,447454,7708713,Monitoreo,NN,1017,224,Collar
5,Soga J-3,SNGM-PTA-0006,413907,7815718,Monitoreo,NN,1151,150,Collar
6,Aroma J-4,SNGM-PTA-0007,421750,7803821,Monitoreo,NN,1174,150,Collar
7,Pozo Almonte J-5,SNGM-PTA-0008,427470,7760043,Monitoreo,NN,1033,301.64,Collar
8,Canchones J-6,SNGM-PTA-0009,445634,7739234,Monitoreo,NN,995,200,Collar
9,B. Junoy J-7,SNGM-PTA-0010,430539,7731736,Monitoreo,NN,983,210,Collar
10,"Pica, camino antiguo J-8",SNGM-PTA-0011,445894,7722691,Monitoreo,NN,1020,210,Collar
11,Victoria J-9,SNGM-PTA-0012,438500,7705020,Monitoreo,NN,974,172,Collar
12,Dupliza 1A,SNGM-PTA-0014,435692,7767166,Monitoreo,NN,1067,107,Collar
13,Dupliza 494,SNGM-PTA-0015,435543,7766854,Monitoreo,NN,1060.266,80,SNGM
14,Dupliza 493,SNGM-PTA-0016,435789,7766848,Monitoreo,NN,1058.942,80,SNGM
15,Canchones D (659),SNGM-PTA-0018,446199,7739740,Bombeo,Aguas Nuevas,1002,98,Collar
16,Canchones F (1158),SNGM-PTA-0020,445620,7740134,Bombeo,Aguas Nuevas,1000,102,Collar
17,Canchones G,SNGM-PTA-0021,445666,7740207,Bombeo,Aguas Nuevas,999,96,Collar
18,Canchones I,SNGM-PTA-0022,446167,7739874,Bombeo,Aguas Nuevas,995,54,Collar
19,Canchones 1 (1519),SNGM-PTA-0023,445998,7740383,Bombeo,Aguas Nuevas,994,110,Collar
20,Canchones 2 (1520),SNGM-PTA-0024,445826,7740709,Bombeo,Aguas Nuevas,999,110,Collar
21,El Carmelo 17A,SNGM-PTA-0039,438746,7758202,Bombeo,Aguas Nuevas,1062.5,200,Collar
22,El Carmelo A,SNGM-PTA-0042,438505,7755762,Monitoreo,Aguas Nuevas,1030.527,200,SNGM
23,El Carmelo B,SNGM-PTA-0043,438354,7756747,Monitoreo,Aguas Nuevas,1032.068,108.6,SNGM
24,Loteo B (Sondaje N°1),SNGM-PTA-0044,431963,7760970,Monitoreo,NN,1034.8,75,Collar
25,Cumiñalla A (656),SNGM-PTA-0045,444419,7738413,Monitoreo,NN,991,110,Collar
26,Cumiñalla 493,SNGM-PTA-0048,443590,7737572,Bombeo,Aguas Nuevas,986.96,112,Collar
27,Cumiñalla 495,SNGM-PTA-0049,442934,7736697,Bombeo,Aguas Nuevas,985.326,Sin información,SNGM
28,Sondaje La Tirana 1,SNGM-PTA-0050,432944,7748348,Monitoreo,NN,1006,100.5,Collar
29,Sondaje La Tirana 2,SNGM-PTA-0051,432961,7748371,Monitoreo,NN,1000.607,113.7,SNGM
30,Punta Dolores 4,SNGM-PTA-0056,401720,7824249,Monitoreo,NN,1121.275,48,SNGM
31,"Colonia Pintados, Pozo 5",SNGM-PTA-0063,439329,7718196,Monitoreo,NN,981.432,Sin información,SNGM
32,Atacama Bío,SNGM-PTA-0064,433209,7744237,Monitoreo,NN,990.741,Sin información,SNGM
33,Inmobiliaria España D,SNGM-PTA-0065,439890,7741232,Monitoreo,NN,983.378,20,SNGM
34,Inmobiliaria España Noria,SNGM-PTA-0066,439930,7741181,Monitoreo,NN,984.411,18,SNGM
35,Camping Tamarugal 1,SNGM-PTA-0068,441375,7740964,Monitoreo,NN,983.651,Sin información,SNGM
36,Camping Tamarugal 2,SNGM-PTA-0069,441374,7740968,Monitoreo,NN,983.664,15,SNGM
37,Pica-Matilla p040,SNGM-PTA-0071,463344,7732184,Monitoreo,NN,1258.169,30.35,SNGM
38,Pica-Matilla p041,SNGM-PTA-0072,463345,7732182,Monitoreo,NN,1263,115,Collar
39,Los Tangelos p064,SNGM-PTA-0073,462903,7733395,Monitoreo,NN,1276.968,24.19,SNGM
40,Los Naranjos p063,SNGM-PTA-0074,462890,7733353,Monitoreo,NN,1271.308,26.79,SNGM
41,Pozo La Fábrica 3,SNGM-PTA-0075,462921,7733317,Monitoreo,NN,1271.257,Sin información,SNGM
42,La Calera Alto 1,SNGM-PTA-0080,458959,7748183,Monitoreo,NN,1387.932,19.61,SNGM
43,La Calera Alto 2,SNGM-PTA-0081,459190,7747654,Monitoreo,NN,1392.452,53.5,SNGM
44,La Calera 3 C-170,SNGM-PTA-0082,455170,7745879,Monitoreo,NN,1101.489,21.85,SNGM
45,La Calera 2 C-171,SNGM-PTA-0083,453300,7744808,Monitoreo,NN,1053.442,250,SNGM
46,Animita Victoria,SNGM-PTA-0094,431534,7706161,Monitoreo,NN,973.87,6.4,Collar
47,Zanja,SNGM-PTA-0095,431693,7706235,Monitoreo,NN,957,4.6,Collar
48,BRAC,SNGM-PTA-0098,430498,7710179,Monitoreo,NN,963,52,Collar
49,BRAC 2P,SNGM-PTA-0099,430479,7710170,Monitoreo,NN,958.126,Sin información,SNGM
50,PSA-1,SNGM-PTA-0100,443807,7703599,Monitoreo,NN,992,42.66,Collar
51,PSA-2,SNGM-PTA-0101,443162,7712780,Monitoreo,NN,997,42,Collar
52,PSA-3,SNGM-PTA-0102,442522,7731214,Monitoreo,NN,994,32.31,Collar
53,Exoficina San Pablo,SNGM-PTA-0103,412074,7736920,Monitoreo,NN,1008.051,31.62,SNGM
54,"Victoria, Pique 8",SNGM-PTA-0107,424971,7711260,Monitoreo,NN,965.58,6.5,Collar
55,10-S-1,SNGM-PTA-0109,426714,7711017,Monitoreo,NN,960.692,7.95,SNGM
56,Exoficina Virginia E-0029,SNGM-PTA-0110,416955,7734803,Monitoreo,NN,992.327,16.17,SNGM
57,"Bellavista, Pique 2",SNGM-PTA-0113,437030,7703192,Monitoreo,NN,965,17.05,Collar
58,"Victoria, Pique 4",SNGM-PTA-0116,439395,7705191,Monitoreo,NN,974,33.2,Collar
59,S-3,SNGM-PTA-0117,431339,7710002,Monitoreo,NN,965,78.75,Collar
60,S-3 nuevo,SNGM-PTA-0118,431342,7709989,Monitoreo,NN,959.601,Sin información,SNGM
61,S-6B,SNGM-PTA-0119,429549,7710071,Monitoreo,NN,965,53,Collar
62,S-6B nuevo,SNGM-PTA-0120,429561,7710080,Monitoreo,NN,960.132,Sin información,SNGM
63,E-0075-7,SNGM-PTA-0122,429683,7710249,Monitoreo,NN,958.615,Sin información,SNGM
64,S-16,SNGM-PTA-0123,432313,7712068,Monitoreo,NN,966,62,Collar
65,S-16 nuevo,SNGM-PTA-0124,432298,7712066,Monitoreo,NN,963.838,Sin información,SNGM
66,S-17A,SNGM-PTA-0126,431211,7711971,Monitoreo,NN,963.152,53,SNGM
67,S-23,SNGM-PTA-0127,439323,7704714,Monitoreo,NN,975,35,Collar
68,"Bellavista, Noria 13",SNGM-PTA-0129,439227,7704808,Monitoreo,NN,970.49,17.8,SNGM
69,Noria Bellavista,SNGM-PTA-0131,437510,7701858,Monitoreo,NN,961.473,Sin información,SNGM
70,Pintados C-688,SNGM-PTA-0132,436004,7720236,Monitoreo,NN,975.758,226,SNGM
71,B-257,SNGM-PTA-0133,436018,7720580,Monitoreo,NN,979,285,Collar
72,CPC-4,SNGM-PTA-0134,447624,7705760,Monitoreo,NN,1013.037,Sin información,SNGM
73,TC-9,SNGM-PTA-0135,448361,7705115,Monitoreo,NN,1022,128.25,Collar
74,CPC-3,SNGM-PTA-0136,446296,7705143,Monitoreo,NN,1006.829,Sin información,SNGM
75,Esmeralda 6 C-174,SNGM-PTA-0151,449653,7742622,Monitoreo,NN,1000.916,99.85,SNGM
76,Esmeralda 11,SNGM-PTA-0152,459515,7735750,Monitoreo,NN,1094.944,69.4,SNGM
77,Esmeralda 28,SNGM-PTA-0153,460131,7735492,Monitoreo,NN,1102.124,83,SNGM
78,Esmeralda 203,SNGM-PTA-0154,460594,7734577,Monitoreo,NN,1120.268,49.5,SNGM
79,Puquio Núñez 323,SNGM-PTA-0156,463282,7721559,Monitoreo,NN,1186.469,21.3,SNGM
80,"Puquio Núñez, Galería",SNGM-PTA-0157,463227.63,7721590.67,Monitoreo,NN,1182.699,Sin información,SNGM
81,Junoy 12,SNGM-PTA-0158,427203,7739922,Monitoreo,NN,990.237,24,SNGM
82,Bellavista 281,SNGM-PTA-0159,440401,7703579,Monitoreo,NN,974.301,22.16,SNGM
83,"Carmen Bajo, Noria 95",SNGM-PTA-0163,418928,7758325,Monitoreo,NN,1025,28.8,Collar
84,Tarapacá 5,SNGM-PTA-0164,418735,7758351,Monitoreo,NN,1012,41.4,Collar
85,Tarapacá X,SNGM-PTA-0179,418815,7758354,Monitoreo,NN,1023.199,Sin información,SNGM
86,"Puquio, Buena Esperanza 1",SNGM-PTA-0229,464434,7732537,Monitoreo,NN,1290,21.82,Collar
87,HMC-1,SNGM-PTA-0230,443531,7756372,Monitoreo,NN,1072,254,Collar
88,Cumiñalla 494,SNGM-PTA-0232,443968,7756643,Bombeo,Aguas Nuevas,#N/D,130,Collar
89,HMC P-4,SNGM-PTA-0233,444135,7756745,Monitoreo,NN,1084,132,Collar
90,Santa Rosita p053,SNGM-PTA-0274,466225,7729996,Monitoreo,NN,1318.21,125.6,SNGM
91,San Martín p013,SNGM-PTA-0277,466290,7733033,Monitoreo,NN,1338.895,83,SNGM
92,Concova AdP,SNGM-PTA-0278,466805,7734341,Monitoreo,NN,1384.744,32,SNGM
93,San Martín p014,SNGM-PTA-0279,465560,7733107,Monitoreo,NN,1309.398,37.2,SNGM
94,MERK-2,SNGM-PTA-0289,423134,7789482,Monitoreo,NN,1108.522,86.6,SNGM
95,Pozo Almonte S-11,SNGM-PTA-0290,425149,7764278,Monitoreo,NN,1040.093,45.05,SNGM
96,Piezómetro N-1,SNGM-PTA-0298,454241,7697663,Monitoreo,NN,1032.726,Sin información,SNGM
97,Piezómetro N-5,SNGM-PTA-0299,449810,7696642,Monitoreo,NN,987.741,Sin información,SNGM
98,Piezómetro N-10,SNGM-PTA-0300,448812,7695657,Monitoreo,NN,977.637,Sin información,SNGM
99,Piezómetro R-1,SNGM-PTA-0301,452303,7695845,Monitoreo,NN,1005.759,Sin información,SNGM
100,Caja Los Héroes,SNGM-PTA-0309,443093,7740526,Monitoreo,NN,987.377,Sin información,SNGM
101,Pintados 237,SNGM-PTA-0310,432709,7726291,Monitoreo,NN,972.126,6,SNGM
102,Pintados 254,SNGM-PTA-0311,432323,7720573,Monitoreo,NN,969.83,Sin información,SNGM
103,Pintados 256,SNGM-PTA-0312,435285,7720323,Monitoreo,NN,974.068,158,SNGM
104,Chacarilla 326,SNGM-PTA-0313,465956,7716211,Monitoreo,NN,1284,882,Collar
105,Concova 219,SNGM-PTA-0314,468014,7735136,Monitoreo,NN,1473.135,Sin información,SNGM
106,Recreo 7-1,SNGM-PTA-0315,433055,7732965,Monitoreo,NN,981.167,Sin información,SNGM
107,XT-8,SNGM-PTA-0317,436059,7647759,Monitoreo,NN,755.749,Sin información,SNGM
108,Bellavista 286,SNGM-PTA-0319,441996,7699156,Monitoreo,NN,969.371,24,SNGM
109,Sara-Tirana D-81,SNGM-PTA-0320,426838,7751865,Monitoreo,NN,1005.347,80,SNGM
110,Bellavista 276,SNGM-PTA-0321,438775,7708113,Monitoreo,NN,972.064,20,SNGM
111,Sur Viejo 299,SNGM-PTA-0322,446851,7686038,Monitoreo,NN,943.853,Sin información,SNGM
112,Hispania 138,SNGM-PTA-0323,432834,7739171,Monitoreo,NN,986.212,106,SNGM
113,Bellavista 275,SNGM-PTA-0324,435660,7707124,Monitoreo,NN,964.364,15,SNGM
114,L. Quispe D-167,SNGM-PTA-0325,440613,7735595,Monitoreo,NN,980.543,Sin información,SNGM
115,Remolino A-19,SNGM-PTA-0326,410924,7820115,Monitoreo,NN,1146.142,Sin información,SNGM
116,Remolino A-17,SNGM-PTA-0327,409143,7823328,Monitoreo,NN,1142.039,Sin información,SNGM
117,Sur Viejo 298,SNGM-PTA-0328,437805,7687329,Monitoreo,NN,920.236,Sin información,SNGM
118,San Genaro A-133,SNGM-PTA-0329,444327,7739346,Monitoreo,NN,990.345,Sin información,SNGM
119,Pintados B-1,SNGM-PTA-0332,442874,7724828,Monitoreo,NN,1000.054,61.18,SNGM
120,MC-007,SNGM-PTA-0334,432961,7636132,Monitoreo,NN,748.554,Sin información,SNGM
121,Dupliza 492,SNGM-PTA-0336,435921,7767049,Monitoreo,NN,1057.477,64.55,SNGM
122,D-290,SNGM-PTA-0339,426237,7695371,Monitoreo,NN,943.759,7,SNGM
123,España 16,SNGM-PTA-0340,435803,7736189,Monitoreo,NN,981.106,Sin información,SNGM
124,Pintados Noria,SNGM-PTA-0341,437146,7725702,Monitoreo,NN,975.915,Sin información,SNGM
125,Matilla p077,SNGM-PTA-0342,461050,7731709,Monitoreo,NN,1140.743,33,SNGM
126,Puquio Buena Esperanza 2,SNGM-PTA-0343,464391,7732579,Monitoreo,NN,1283.055,20,SNGM
127,San Martín p009,SNGM-PTA-0344,466560,7733605,Monitoreo,NN,1356.391,Sin información,SNGM
128,HMC P-1,SNGM-PTA-0345,444167,7756525,Monitoreo,NN,1074.942,254,SNGM
129,Miraflores p030,SNGM-PTA-0346,465245,7735888,Monitoreo,NN,1335.807,39.14,SNGM
130,Miraflores Alto,SNGM-PTA-0347,468265,7735405,Monitoreo,NN,1495.421,55.07,SNGM
131,Bajo Miraflores,SNGM-PTA-0348,465975,7734792,Monitoreo,NN,1342.602,31.93,SNGM
132,Cumiña Alto de la Fuente,SNGM-PTA-0349,464893,7734833,Monitoreo,NN,1315.446,41,SNGM
133,Valle Quisma Z. M.,SNGM-PTA-0350,463609,7730874,Monitoreo,NN,1215.565,Sin información,SNGM
134,DGA 123,SNGM-PTA-0352,427385,7738689,Monitoreo,NN,988.93,Sin información,SNGM
135,Bellavista 271,SNGM-PTA-0354,435157,7711497,Monitoreo,NN,966.236,Sin información,SNGM
136,S. Pintados 235,SNGM-PTA-0356,422814,7728428,Monitoreo,NN,981.231,Sin información,SNGM
137,B. Junoy 230,SNGM-PTA-0358,433814,7731579,Monitoreo,NN,979.261,Sin información,SNGM
138,Puquio Núñez 2,SNGM-PTA-0361,463434,7721588,Monitoreo,NN,1192.162,10.53,SNGM
139,S/N (D-15),SNGM-PTA-0362,460681,7734909,Monitoreo,NN,1123.029,Sin información,SNGM
140,S/N (Pozo 18),SNGM-PTA-0365,459641,7735871,Monitoreo,NN,1096.05,Sin información,SNGM
141,Pica-Matilla p042,SNGM-PTA-0367,462909,7732370,Monitoreo,NN,1253.405,29.29,SNGM
142,Puquio Santa Elena M.C.C.,SNGM-PTA-0368,463941,7733600,Monitoreo,NN,1297.146,Sin información,SNGM
143,Cumiña Alto p045,SNGM-PTA-0369,464095,7734671,Monitoreo,NN,1303.965,41.8,SNGM
144,D-292,SNGM-PTA-0370,443398,7695173,Monitoreo,NN,954.14,57.8,SNGM
145,Gattavara P-1,SNGM-PTA-0371,434162,7754161,Monitoreo,NN,1015.959,Sin información,SNGM
146,La Tirana Salida,SNGM-PTA-0374,431822,7747570,Monitoreo,NN,1000.411,15.55,SNGM
147,Nueva Esperanza,SNGM-PTA-0375,464287,7733013,Monitoreo,NN,1290.082,33.7,SNGM
148,Concova San Alfonso p023,SNGM-PTA-0376,467276,7734696,Monitoreo,NN,1412.783,24.76,SNGM
149,Parcela 2 Quisma,SNGM-PTA-0377,463849,7731095,Monitoreo,NN,1221.311,Sin información,SNGM
150,Matilla p047,SNGM-PTA-0378,460858,7732619,Monitoreo,NN,1140.385,41,SNGM
151,La Tirana 20-6,SNGM-PTA-0382,434050,7752573,Monitoreo,NN,1010.078,Sin información,SNGM
152,CONAF-2468,SNGM-PTA-0383,429307,7731550,Monitoreo,NN,979.069,Sin información,SNGM
153,B. Junoy 21-9,SNGM-PTA-0385,429660,7730567,Monitoreo,NN,978.361,Sin información,SNGM
154,B. Junoy 22-10,SNGM-PTA-0386,428250,7741856,Monitoreo,NN,993.067,Sin información,SNGM
155,CONAF-2428,SNGM-PTA-0387,427371,7741419,Monitoreo,NN,994.715,Sin información,SNGM
156,Rodal-10,SNGM-PTA-0388,426223,7742505,Monitoreo,NN,995.584,Sin información,SNGM
157,CONAF-2433,SNGM-PTA-0389,429938,7739493,Monitoreo,NN,987.485,Sin información,SNGM
158,Algarrobal 2,SNGM-PTA-0390,429778,7736530,Monitoreo,NN,989.095,Sin información,SNGM
159,B. Junoy 22-15,SNGM-PTA-0391,431310,7737403,Monitoreo,NN,986.143,Sin información,SNGM
160,CONAF-2455,SNGM-PTA-0392,433921,7734534,Monitoreo,NN,982.796,Sin información,SNGM
161,Esperanza 1,SNGM-PTA-0393,433275,7730235,Monitoreo,NN,977.996,12.15,SNGM
162,CONAF-2460,SNGM-PTA-0394,431919,7730761,Monitoreo,NN,979.515,Sin información,SNGM
163,Cumiñalla 22-7,SNGM-PTA-0395,444495,7738715,Monitoreo,NN,985.759,Sin información,SNGM
164,B. Junoy 23-1,SNGM-PTA-0396,424299,7738067,Monitoreo,NN,988.735,Sin información,SNGM
165,Chanes-2439,SNGM-PTA-0397,435018,7700196,Monitoreo,NN,948.316,11.6,SNGM
166,Victoria 23-11,SNGM-PTA-0398,433333,7702050,Monitoreo,NN,950.926,Sin información,SNGM
167,Buenaventura 23-12,SNGM-PTA-0399,429449,7696050,Monitoreo,NN,943.892,Sin información,SNGM
168,B. Junoy 23-2,SNGM-PTA-0401,426677,7737270,Monitoreo,NN,986.979,Sin información,SNGM
169,CONAF-2446,SNGM-PTA-0402,428057,7734321,Monitoreo,NN,983.061,Sin información,SNGM
170,B. Junoy 23-4,SNGM-PTA-0403,428458,7733382,Monitoreo,NN,984.25,Sin información,SNGM
171,CONAF-2447,SNGM-PTA-0404,427252,7731751,Monitoreo,NN,980.594,Sin información,SNGM
172,B. Junoy 23-6,SNGM-PTA-0405,435839,7729336,Monitoreo,NN,975.367,Sin información,SNGM
173,CONAF-2467,SNGM-PTA-0406,435928.87,7726949.52,Monitoreo,NN,975.898,Sin información,SNGM
174,Parque Sur,SNGM-PTA-0407,436873,7723496,Monitoreo,NN,979.227,Sin información,SNGM
175,La Huayca 2410-1,SNGM-PTA-0409,442857.14,7742141.75,Monitoreo,NN,985.947,Sin información,SNGM
176,La Tirana 30-10,SNGM-PTA-0411,432409.19,7748459.13,Monitoreo,NN,1001.268,Sin información,SNGM
177,La Tirana 30-11,SNGM-PTA-0412,432230.12,7748015.07,Monitoreo,NN,997.233,Sin información,SNGM
178,La Tirana 30-12,SNGM-PTA-0413,429144.65,7751507.89,Monitoreo,NN,1007.353,Sin información,SNGM
179,La Tirana 30-13,SNGM-PTA-0414,429151.32,7751502.28,Monitoreo,NN,1006.963,Sin información,SNGM
180,Dupliza 30-4,SNGM-PTA-0415,435921.3,7767052,Monitoreo,NN,1057.561,Sin información,SNGM
181,Pozo Almonte 30-6,SNGM-PTA-0416,419408.3,7756986.41,Monitoreo,NN,1021.417,Sin información,SNGM
182,La Tirana 30-7,SNGM-PTA-0417,429386.19,7751202.45,Monitoreo,NN,1002.963,Sin información,SNGM
183,La Tirana 30-9,SNGM-PTA-0418,432273.36,7748270.94,Monitoreo,NN,998.863,Sin información,SNGM
184,Viña Vieja p001,SNGM-PTA-0420,466475,7735019,Monitoreo,NN,1375.289,25,SNGM
185,San Martín p007,SNGM-PTA-0426,466299,7733740,Monitoreo,NN,1344.521,Sin información,SNGM
186,San Martín p008,SNGM-PTA-0427,466323,7733853,Monitoreo,NN,1347.106,Sin información,SNGM
187,San Martín p010,SNGM-PTA-0428,466673,7733429,Monitoreo,NN,1362.019,46.5,SNGM
188,San Martín p012,SNGM-PTA-0430,466318,7733284,Monitoreo,NN,1338.727,Sin información,SNGM
189,San Martín p015,SNGM-PTA-0431,465835,7732988,Monitoreo,NN,1320.263,37.25,SNGM
190,San Martín p016,SNGM-PTA-0432,466024,7733048,Monitoreo,NN,1324.297,31.3,SNGM
191,San Martín p017,SNGM-PTA-0433,465973,7733123,Monitoreo,NN,1323.571,30.59,SNGM
192,San Martín p018,SNGM-PTA-0434,465832,7733242,Monitoreo,NN,1319.719,27.33,SNGM
193,Concova p020,SNGM-PTA-0436,467178,7734564,Monitoreo,NN,1401.656,22.9,SNGM
194,Concova p021,SNGM-PTA-0437,467281,7734537,Monitoreo,NN,1416.848,23.7,SNGM
195,Víctor Alvarado p025,SNGM-PTA-0440,467806,7735908,Monitoreo,NN,1459.129,37.35,SNGM
196,San Basilio p029,SNGM-PTA-0443,465869,7734735,Monitoreo,NN,1339.078,35.87,SNGM
197,Jaime Uribe p035,SNGM-PTA-0447,465260,7733375,Monitoreo,NN,1315,32,Collar
198,Nancy Alegría p037,SNGM-PTA-0449,465602,7733698,Monitoreo,NN,1321.967,17.2,SNGM
199,Parcela La Labranza p051,SNGM-PTA-0450,467037,7734886,Monitoreo,NN,1400.158,17.03,SNGM
200,Sondaje las Ánimas p049,SNGM-PTA-0456,466227,7734140,Monitoreo,NN,1336.056,3.6,SNGM
201,Puquio Comiña p059,SNGM-PTA-0461,462926,7733216,Monitoreo,NN,1270.208,16.5,SNGM
202,Puquio Comiña p060,SNGM-PTA-0462,462875,7733095,Monitoreo,NN,1269.021,24.21,SNGM
203,Lo Vega p066,SNGM-PTA-0466,461173,7732632,Monitoreo,NN,1152.274,24,SNGM
204,Estrella Del Desierto p067,SNGM-PTA-0467,461118,7732115,Monitoreo,NN,1151.759,38,SNGM
205,Estrella del Norte p069,SNGM-PTA-0469,460999,7732082,Monitoreo,NN,1144.681,39.94,SNGM
206,Parcela Hijuela p070,SNGM-PTA-0470,463746,7730937,Monitoreo,NN,1215.572,20,SNGM
207,Pullalla Benito p073,SNGM-PTA-0472,463354,7730854,Monitoreo,NN,1234.923,38,SNGM
208,Terreno Fiscal p078,SNGM-PTA-0475,461196,7731552,Monitoreo,NN,1143,184,Collar
209,Predio Valle Quisma p091,SNGM-PTA-0488,464519,7731366,Monitoreo,NN,1234.513,26,SNGM
210,Chintaguay p094,SNGM-PTA-0491,466536,7731342,Monitoreo,NN,1292.426,Sin información,SNGM
211,Sector Puquio Santa Elena p98,SNGM-PTA-0494,463733,7733133,Monitoreo,NN,1281.928,29.48,SNGM
212,Sector Puquio Santa Elena p99,SNGM-PTA-0495,463919,7733255,Monitoreo,NN,1288.253,28.73,SNGM
213,Sector Puquio Santa Elena p100,SNGM-PTA-0496,463797,7733422,Monitoreo,NN,1286.047,29,SNGM
214,Sector Puquio Santa Elena p101,SNGM-PTA-0497,463615,7733297,Monitoreo,NN,1283.799,24.84,SNGM
215,Parcela Los Troncos p102,SNGM-PTA-0498,464808,7734390,Monitoreo,NN,1311.352,33.53,SNGM
216,DGA 20,SNGM-PTA-0505,463579,7731783,Monitoreo,NN,1271,44,Collar
217,DGA 34,SNGM-PTA-0506,462744,7732610,Monitoreo,NN,1247.364,87.5,SNGM
218,DGA 35,SNGM-PTA-0507,462039,7732340,Monitoreo,NN,1191.146,87.5,SNGM
219,DGA 54,SNGM-PTA-0508,466755,7734260,Monitoreo,NN,1385,27.49,Collar
220,DGA 69,SNGM-PTA-0509,467947,7735402,Monitoreo,NN,1472,80,Collar
221,DGA 99,SNGM-PTA-0512,464039,7732790,Monitoreo,NN,1282,111,Collar
222,DGA 102,SNGM-PTA-0513,467829,7735898,Monitoreo,NN,1460.74,44,SNGM
223,DGA 338,SNGM-PTA-0517,463014.32,7732809.58,Monitoreo,NN,1263.91,25,SNGM
224,DGA 381,SNGM-PTA-0518,455314.87,7720955.74,Monitoreo,NN,1084.806,194,SNGM
225,DGA 509,SNGM-PTA-0519,463491,7732764,Monitoreo,NN,1271,25,Collar
226,DGA 526,SNGM-PTA-0520,464934,7732723,Monitoreo,NN,1299.386,45.1,SNGM
