ID,Pozo_DGA,Pozo,E,N,Tipo,Operador
1,Huara J-C,SNGM-PTA-0001,426484,7790032,Monitoreo,DGA
2,Baquedano J-D,SNGM-PTA-0002,428240,7770096,Monitoreo,Aguas Nuevas
3,La Tirana J-E,SNGM-PTA-0003,428123,7751673,Monitoreo,DGA
4,Qda. Blanca J-F,SNGM-PTA-0004,447454,7708713,Monitoreo,Aguas Nuevas
5,Soga J-3,SNGM-PTA-0006,413907,7815718,Monitoreo,DGA
6,Aroma J-4,SNGM-PTA-0007,421750,7803821,Monitoreo,Aguas Nuevas
7,Pozo Almonte J-5,SNGM-PTA-0008,427470,7760043,Monitoreo,DGA
8,Canchones J-6,SNGM-PTA-0009,445634,7739234,Monitoreo,Aguas Nuevas
9,B. Junoy J-7,SNGM-PTA-0010,430539,7731736,Monitoreo,DGA
10,"Pica, camino antiguo J-8",SNGM-PTA-0011,445894,7722691,Monitoreo,Aguas Nuevas
11,Victoria J-9,SNGM-PTA-0012,438500,7705020,Monitoreo,DGA
12,Dupliza 1A,SNGM-PTA-0014,435692,7767166,Monitoreo,Aguas Nuevas
13,Dupliza 494,SNGM-PTA-0015,435543,7766854,Monitoreo,DGA
14,Dupliza 493,SNGM-PTA-0016,435789,7766848,Monitoreo,Aguas Nuevas
15,Canchones D (659),SNGM-PTA-0018,446199,7739740,Monitoreo,DGA
16,Canchones F (1158),SNGM-PTA-0020,445620,7740134,Monitoreo,Aguas Nuevas
17,Canchones G,SNGM-PTA-0021,445666,7740207,Monitoreo,DGA
18,Canchones I,SNGM-PTA-0022,446167,7739874,Monitoreo,Aguas Nuevas
19,Canchones 1 (1519),SNGM-PTA-0023,445998,7740383,Monitoreo,DGA
20,Canchones 2 (1520),SNGM-PTA-0024,445826,7740709,Monitoreo,Aguas Nuevas
21,El Carmelo 17A,SNGM-PTA-0039,438746,7758202,Monitoreo,DGA
22,El Carmelo A,SNGM-PTA-0042,438505,7755762,Monitoreo,Aguas Nuevas
23,El Carmelo B,SNGM-PTA-0043,438354,7756747,Monitoreo,DGA
24,Loteo B (Sondaje N°1),SNGM-PTA-0044,431963,7760970,Monitoreo,Aguas Nuevas
25,Cumiñalla A (656),SNGM-PTA-0045,444419,7738413,Monitoreo,DGA
26,Cumiñalla 493,SNGM-PTA-0048,443590,7737572,Monitoreo,Aguas Nuevas
27,Cumiñalla 495,SNGM-PTA-0049,442934,7736697,Monitoreo,DGA
28,Sondaje La Tirana 1,SNGM-PTA-0050,432944,7748348,Monitoreo,Aguas Nuevas
29,Sondaje La Tirana 2,SNGM-PTA-0051,432961,7748371,Monitoreo,DGA
30,Punta Dolores 4,SNGM-PTA-0056,401720,7824249,Monitoreo,Aguas Nuevas
31,"Colonia Pintados, Pozo 5",SNGM-PTA-0063,439329,7718196,Monitoreo,DGA
32,Atacama Bío,SNGM-PTA-0064,433209,7744237,Monitoreo,Aguas Nuevas
33,Inmobiliaria España D,SNGM-PTA-0065,439890,7741232,Monitoreo,DGA
34,Inmobiliaria España Noria,SNGM-PTA-0066,439930,7741181,Monitoreo,Aguas Nuevas
35,Camping Tamarugal 1,SNGM-PTA-0068,441375,7740964,Monitoreo,DGA
36,Camping Tamarugal 2,SNGM-PTA-0069,441374,7740968,Monitoreo,Aguas Nuevas
37,Pica-Matilla p040,SNGM-PTA-0071,463344,7732184,Monitoreo,DGA
38,Pica-Matilla p041,SNGM-PTA-0072,463345,7732182,Monitoreo,Aguas Nuevas
39,Los Tangelos p064,SNGM-PTA-0073,462903,7733395,Monitoreo,DGA
40,Los Naranjos p063,SNGM-PTA-0074,462890,7733353,Monitoreo,Aguas Nuevas
41,Pozo La Fábrica 3,SNGM-PTA-0075,462921,7733317,Monitoreo,DGA
42,La Calera Alto 1,SNGM-PTA-0080,458959,7748183,Monitoreo,Aguas Nuevas
43,La Calera Alto 2,SNGM-PTA-0081,459190,7747654,Monitoreo,DGA
44,La Calera 3 C-170,SNGM-PTA-0082,455170,7745879,Monitoreo,Aguas Nuevas
45,La Calera 2 C-171,SNGM-PTA-0083,453300,7744808,Monitoreo,DGA
46,Animita Victoria,SNGM-PTA-0094,431534,7706161,Monitoreo,Aguas Nuevas
47,Zanja,SNGM-PTA-0095,431693,7706235,Monitoreo,DGA
48,BRAC,SNGM-PTA-0098,430498,7710179,Monitoreo,Aguas Nuevas
49,BRAC 2P,SNGM-PTA-0099,430479,7710170,Monitoreo,DGA
50,PSA-1,SNGM-PTA-0100,443807,7703599,Monitoreo,Aguas Nuevas
51,PSA-2,SNGM-PTA-0101,443162,7712780,Monitoreo,DGA
52,PSA-3,SNGM-PTA-0102,442522,7731214,Monitoreo,Aguas Nuevas
53,Exoficina San Pablo,SNGM-PTA-0103,412074,7736920,Monitoreo,DGA
54,"Victoria, Pique 8",SNGM-PTA-0107,424971,7711260,Monitoreo,Aguas Nuevas
55,10-S-1,SNGM-PTA-0109,426714,7711017,Monitoreo,DGA
56,Exoficina Virginia E-0029,SNGM-PTA-0110,416955,7734803,Monitoreo,Aguas Nuevas
57,"Bellavista, Pique 2",SNGM-PTA-0113,437030,7703192,Monitoreo,DGA
58,"Victoria, Pique 4",SNGM-PTA-0116,439395,7705191,Monitoreo,Aguas Nuevas
59,S-3,SNGM-PTA-0117,431339,7710002,Monitoreo,DGA
60,S-3 nuevo,SNGM-PTA-0118,431342,7709989,Monitoreo,Aguas Nuevas
61,S-6B,SNGM-PTA-0119,429549,7710071,Monitoreo,DGA
62,S-6B nuevo,SNGM-PTA-0120,429561,7710080,Monitoreo,Aguas Nuevas
63,E-0075-7,SNGM-PTA-0122,429683,7710249,Monitoreo,DGA
64,S-16,SNGM-PTA-0123,432313,7712068,Monitoreo,Aguas Nuevas
65,S-16 nuevo,SNGM-PTA-0124,432298,7712066,Monitoreo,DGA
66,S-17A,SNGM-PTA-0126,431211,7711971,Monitoreo,Aguas Nuevas
67,S-23,SNGM-PTA-0127,439323,7704714,Monitoreo,DGA
68,"Bellavista, Noria 13",SNGM-PTA-0129,439227,7704808,Monitoreo,Aguas Nuevas
69,Noria Bellavista,SNGM-PTA-0131,437510,7701858,Monitoreo,DGA
70,Pintados C-688,SNGM-PTA-0132,436004,7720236,Monitoreo,Aguas Nuevas
71,B-257,SNGM-PTA-0133,436018,7720580,Monitoreo,DGA
72,CPC-4,SNGM-PTA-0134,447624,7705760,Monitoreo,Aguas Nuevas
73,TC-9,SNGM-PTA-0135,448361,7705115,Monitoreo,DGA
74,CPC-3,SNGM-PTA-0136,446296,7705143,Monitoreo,Aguas Nuevas
75,Esmeralda 6 C-174,SNGM-PTA-0151,449653,7742622,Monitoreo,DGA
76,Esmeralda 11,SNGM-PTA-0152,459515,7735750,Monitoreo,Aguas Nuevas
77,Esmeralda 28,SNGM-PTA-0153,460131,7735492,Monitoreo,DGA
78,Esmeralda 203,SNGM-PTA-0154,460594,7734577,Monitoreo,Aguas Nuevas
79,Puquio Núñez 323,SNGM-PTA-0156,463282,7721559,Monitoreo,DGA
80,"Puquio Núñez, Galería",SNGM-PTA-0157,463227.63,7721590.67,Monitoreo,Aguas Nuevas
81,Junoy 12,SNGM-PTA-0158,427203,7739922,Monitoreo,DGA
82,Bellavista 281,SNGM-PTA-0159,440401,7703579,Monitoreo,Aguas Nuevas
83,"Carmen Bajo, Noria 95",SNGM-PTA-0163,418928,7758325,Monitoreo,DGA
84,Tarapacá 5,SNGM-PTA-0164,418735,7758351,Monitoreo,Aguas Nuevas
85,Tarapacá X,SNGM-PTA-0179,418815,7758354,Monitoreo,DGA
86,"Puquio, Buena Esperanza 1",SNGM-PTA-0229,464434,7732537,Monitoreo,Aguas Nuevas
87,HMC-1,SNGM-PTA-0230,443531,7756372,Monitoreo,DGA
88,HMC-2,SNGM-PTA-0232,443968,7756643,Monitoreo,Aguas Nuevas
89,HMC P-4,SNGM-PTA-0233,444135,7756745,Monitoreo,DGA
90,Santa Rosita p053,SNGM-PTA-0274,466225,7729996,Monitoreo,Aguas Nuevas
91,San Martín p013,SNGM-PTA-0277,466290,7733033,Monitoreo,DGA
92,Concova AdP,SNGM-PTA-0278,466805,7734341,Monitoreo,Aguas Nuevas
93,San Martín p014,SNGM-PTA-0279,465560,7733107,Monitoreo,DGA
94,MERK-2,SNGM-PTA-0289,423134,7789482,Monitoreo,Aguas Nuevas
95,Pozo Almonte S-11,SNGM-PTA-0290,425149,7764278,Monitoreo,DGA
96,Piezómetro N-1,SNGM-PTA-0298,454241,7697663,Monitoreo,Aguas Nuevas
97,Piezómetro N-5,SNGM-PTA-0299,449810,7696642,Monitoreo,DGA
98,Piezómetro N-10,SNGM-PTA-0300,448812,7695657,Monitoreo,Aguas Nuevas
99,Piezómetro R-1,SNGM-PTA-0301,452303,7695845,Monitoreo,DGA
100,Caja Los Héroes,SNGM-PTA-0309,443093,7740526,Monitoreo,Aguas Nuevas
101,Pintados 237,SNGM-PTA-0310,432709,7726291,Monitoreo,DGA
102,Pintados 254,SNGM-PTA-0311,432323,7720573,Monitoreo,Aguas Nuevas
103,Pintados 256,SNGM-PTA-0312,435285,7720323,Monitoreo,DGA
104,Chacarilla 326,SNGM-PTA-0313,465956,7716211,Monitoreo,Aguas Nuevas
105,Concova 219,SNGM-PTA-0314,468014,7735136,Monitoreo,DGA
106,Recreo 7-1,SNGM-PTA-0315,433055,7732965,Monitoreo,Aguas Nuevas
107,XT-8,SNGM-PTA-0317,436059,7647759,Monitoreo,DGA
108,Bellavista 286,SNGM-PTA-0319,441996,7699156,Monitoreo,Aguas Nuevas
109,Sara-Tirana D-81,SNGM-PTA-0320,426838,7751865,Monitoreo,DGA
110,Bellavista 276,SNGM-PTA-0321,438775,7708113,Monitoreo,Aguas Nuevas
111,Sur Viejo 299,SNGM-PTA-0322,446851,7686038,Monitoreo,DGA
112,Hispania 138,SNGM-PTA-0323,432834,7739171,Monitoreo,Aguas Nuevas
113,Bellavista 275,SNGM-PTA-0324,435660,7707124,Monitoreo,DGA
114,L. Quispe D-167,SNGM-PTA-0325,440613,7735595,Monitoreo,Aguas Nuevas
115,Remolino A-19,SNGM-PTA-0326,410924,7820115,Monitoreo,DGA
116,Remolino A-17,SNGM-PTA-0327,409143,7823328,Monitoreo,Aguas Nuevas
117,Sur Viejo 298,SNGM-PTA-0328,437805,7687329,Monitoreo,DGA
118,San Genaro A-133,SNGM-PTA-0329,444327,7739346,Monitoreo,Aguas Nuevas
119,Pintados B-1,SNGM-PTA-0332,442874,7724828,Monitoreo,DGA
120,MC-007,SNGM-PTA-0334,432961,7636132,Monitoreo,Aguas Nuevas
121,Dupliza 492,SNGM-PTA-0336,435921,7767049,Monitoreo,DGA
122,D-290,SNGM-PTA-0339,426237,7695371,Monitoreo,Aguas Nuevas
123,España 16,SNGM-PTA-0340,435803,7736189,Monitoreo,DGA
124,Pintados Noria,SNGM-PTA-0341,437146,7725702,Monitoreo,Aguas Nuevas
125,Matilla p077,SNGM-PTA-0342,461050,7731709,Monitoreo,DGA
126,Puquio Buena Esperanza 2,SNGM-PTA-0343,464391,7732579,Monitoreo,Aguas Nuevas
127,San Martín p009,SNGM-PTA-0344,466560,7733605,Monitoreo,DGA
128,HMC P-1,SNGM-PTA-0345,444167,7756525,Monitoreo,Aguas Nuevas
129,Miraflores p030,SNGM-PTA-0346,465245,7735888,Monitoreo,DGA
130,Miraflores Alto,SNGM-PTA-0347,468265,7735405,Monitoreo,Aguas Nuevas
131,Bajo Miraflores,SNGM-PTA-0348,465975,7734792,Monitoreo,DGA
132,Cumiña Alto de la Fuente,SNGM-PTA-0349,464893,7734833,Monitoreo,Aguas Nuevas
133,Valle Quisma Z. M.,SNGM-PTA-0350,463609,7730874,Monitoreo,DGA
134,DGA 123,SNGM-PTA-0352,427385,7738689,Monitoreo,Aguas Nuevas
135,Bellavista 271,SNGM-PTA-0354,435157,7711497,Monitoreo,DGA
136,S. Pintados 235,SNGM-PTA-0356,422814,7728428,Monitoreo,Aguas Nuevas
137,B. Junoy 230,SNGM-PTA-0358,433814,7731579,Monitoreo,DGA
138,Puquio Núñez 2,SNGM-PTA-0361,463434,7721588,Monitoreo,Aguas Nuevas
139,S/N (D-15),SNGM-PTA-0362,460681,7734909,Monitoreo,DGA
140,S/N (Pozo 18),SNGM-PTA-0365,459641,7735871,Monitoreo,Aguas Nuevas
141,Pica-Matilla p042,SNGM-PTA-0367,462909,7732370,Monitoreo,DGA
142,Puquio Santa Elena M.C.C.,SNGM-PTA-0368,463941,7733600,Monitoreo,Aguas Nuevas
143,Cumiña Alto p045,SNGM-PTA-0369,464095,7734671,Monitoreo,DGA
144,D-292,SNGM-PTA-0370,443398,7695173,Monitoreo,Aguas Nuevas
145,Gattavara P-1,SNGM-PTA-0371,434162,7754161,Monitoreo,DGA
146,La Tirana Salida,SNGM-PTA-0374,431822,7747570,Monitoreo,Aguas Nuevas
147,Nueva Esperanza,SNGM-PTA-0375,464287,7733013,Monitoreo,DGA
148,Concova San Alfonso p023,SNGM-PTA-0376,467276,7734696,Monitoreo,Aguas Nuevas
149,Parcela 2 Quisma,SNGM-PTA-0377,463849,7731095,Monitoreo,DGA
150,Matilla p047,SNGM-PTA-0378,460858,7732619,Monitoreo,Aguas Nuevas
151,La Tirana 20-6,SNGM-PTA-0382,434050,7752573,Monitoreo,DGA
152,CONAF-2468,SNGM-PTA-0383,429307,7731550,Monitoreo,Aguas Nuevas
153,B. Junoy 21-9,SNGM-PTA-0385,429660,7730567,Monitoreo,DGA
154,B. Junoy 22-10,SNGM-PTA-0386,428250,7741856,Monitoreo,Aguas Nuevas
155,CONAF-2428,SNGM-PTA-0387,427371,7741419,Monitoreo,DGA
156,Rodal-10,SNGM-PTA-0388,426223,7742505,Monitoreo,Aguas Nuevas
157,CONAF-2433,SNGM-PTA-0389,429938,7739493,Monitoreo,DGA
158,Algarrobal 2,SNGM-PTA-0390,429778,7736530,Monitoreo,Aguas Nuevas
159,B. Junoy 22-15,SNGM-PTA-0391,431310,7737403,Monitoreo,DGA
160,CONAF-2455,SNGM-PTA-0392,433921,7734534,Monitoreo,Aguas Nuevas
161,Esperanza 1,SNGM-PTA-0393,433275,7730235,Monitoreo,DGA
162,CONAF-2460,SNGM-PTA-0394,431919,7730761,Monitoreo,Aguas Nuevas
163,Cumiñalla 22-7,SNGM-PTA-0395,444495,7738715,Monitoreo,DGA
164,B. Junoy 23-1,SNGM-PTA-0396,424299,7738067,Monitoreo,Aguas Nuevas
165,Chanes-2439,SNGM-PTA-0397,435018,7700196,Monitoreo,DGA
166,Victoria 23-11,SNGM-PTA-0398,433333,7702050,Monitoreo,Aguas Nuevas
167,Buenaventura 23-12,SNGM-PTA-0399,429449,7696050,Monitoreo,DGA
168,B. Junoy 23-2,SNGM-PTA-0401,426677,7737270,Monitoreo,Aguas Nuevas
169,CONAF-2446,SNGM-PTA-0402,428057,7734321,Monitoreo,DGA
170,B. Junoy 23-4,SNGM-PTA-0403,428458,7733382,Monitoreo,Aguas Nuevas
171,CONAF-2447,SNGM-PTA-0404,427252,7731751,Monitoreo,DGA
172,B. Junoy 23-6,SNGM-PTA-0405,435839,7729336,Monitoreo,Aguas Nuevas
173,CONAF-2467,SNGM-PTA-0406,435928.87,7726949.52,Monitoreo,DGA
174,Parque Sur,SNGM-PTA-0407,436873,7723496,Monitoreo,Aguas Nuevas
175,La Huayca 2410-1,SNGM-PTA-0409,442857.14,7742141.75,Monitoreo,DGA
176,La Tirana 30-10,SNGM-PTA-0411,432409.19,7748459.13,Monitoreo,Aguas Nuevas
177,La Tirana 30-11,SNGM-PTA-0412,432230.12,7748015.07,Monitoreo,DGA
178,La Tirana 30-12,SNGM-PTA-0413,429144.65,7751507.89,Monitoreo,Aguas Nuevas
179,La Tirana 30-13,SNGM-PTA-0414,429151.32,7751502.28,Monitoreo,DGA
180,Dupliza 30-4,SNGM-PTA-0415,435921.3,7767052,Monitoreo,Aguas Nuevas
181,Pozo Almonte 30-6,SNGM-PTA-0416,419408.3,7756986.41,Monitoreo,DGA
182,La Tirana 30-7,SNGM-PTA-0417,429386.19,7751202.45,Monitoreo,Aguas Nuevas
183,La Tirana 30-9,SNGM-PTA-0418,432273.36,7748270.94,Monitoreo,DGA
184,Viña Vieja p001,SNGM-PTA-0420,466475,7735019,Monitoreo,Aguas Nuevas
185,San Martín p007,SNGM-PTA-0426,466299,7733740,Monitoreo,DGA
186,San Martín p008,SNGM-PTA-0427,466323,7733853,Monitoreo,Aguas Nuevas
187,San Martín p010,SNGM-PTA-0428,466673,7733429,Monitoreo,DGA
188,San Martín p012,SNGM-PTA-0430,466318,7733284,Monitoreo,Aguas Nuevas
189,San Martín p015,SNGM-PTA-0431,465835,7732988,Monitoreo,DGA
190,San Martín p016,SNGM-PTA-0432,466024,7733048,Monitoreo,Aguas Nuevas
191,San Martín p017,SNGM-PTA-0433,465973,7733123,Monitoreo,DGA
