ID,Pozo_DGA,Pozo,E,N,Tipo,Operador
192,San Martín p018,SNGM-PTA-0434,465832,7733242,Monitoreo,Aguas Nuevas
193,Concova p020,SNGM-PTA-0436,467178,7734564,Monitoreo,DGA
194,Concova p021,SNGM-PTA-0437,467281,7734537,Monitoreo,Aguas Nuevas
195,Víctor Alvarado p025,SNGM-PTA-0440,467806,7735908,Monitoreo,DGA
196,San Basilio p029,SNGM-PTA-0443,465869,7734735,Monitoreo,Aguas Nuevas
197,Jaime Uribe p035,SNGM-PTA-0447,465260,7733375,Monitoreo,DGA
198,Nancy Alegría p037,SNGM-PTA-0449,465602,7733698,Monitoreo,Aguas Nuevas
199,Parcela La Labranza p051,SNGM-PTA-0450,467037,7734886,Monitoreo,DGA
200,Sondaje las Ánimas p049,SNGM-PTA-0456,466227,7734140,Monitoreo,Aguas Nuevas
201,Puquio Comiña p059,SNGM-PTA-0461,462926,7733216,Monitoreo,DGA
202,Puquio Comiña p060,SNGM-PTA-0462,462875,7733095,Monitoreo,Aguas Nuevas
203,Lo Vega p066,SNGM-PTA-0466,461173,7732632,Monitoreo,DGA
204,Estrella Del Desierto p067,SNGM-PTA-0467,461118,7732115,Monitoreo,Aguas Nuevas
205,Estrella del Norte p069,SNGM-PTA-0469,460999,7732082,Monitoreo,DGA
206,Parcela Hijuela p070,SNGM-PTA-0470,463746,7730937,Monitoreo,Aguas Nuevas
207,Pullalla Benito p073,SNGM-PTA-0472,463354,7730854,Monitoreo,DGA
208,Terreno Fiscal p078,SNGM-PTA-0475,461196,7731552,Monitoreo,Aguas Nuevas
209,Predio Valle Quisma p091,SNGM-PTA-0488,464519,7731366,Monitoreo,DGA
210,Chintaguay p094,SNGM-PTA-0491,466536,7731342,Monitoreo,Aguas Nuevas
211,Sector Puquio Santa Elena p98,SNGM-PTA-0494,463733,7733133,Monitoreo,DGA
212,Sector Puquio Santa Elena p99,SNGM-PTA-0495,463919,7733255,Monitoreo,Aguas Nuevas
213,Sector Puquio Santa Elena p100,SNGM-PTA-0496,463797,7733422,Monitoreo,DGA
214,Sector Puquio Santa Elena p101,SNGM-PTA-0497,463615,7733297,Monitoreo,Aguas Nuevas
215,Parcela Los Troncos p102,SNGM-PTA-0498,464808,7734390,Monitoreo,DGA
216,DGA 20,SNGM-PTA-0505,463579,7731783,Monitoreo,Aguas Nuevas
217,DGA 34,SNGM-PTA-0506,462744,7732610,Monitoreo,DGA
218,DGA 35,SNGM-PTA-0507,462039,7732340,Monitoreo,Aguas Nuevas
219,DGA 54,SNGM-PTA-0508,466755,7734260,Monitoreo,DGA
220,DGA 69,SNGM-PTA-0509,467947,7735402,Monitoreo,Aguas Nuevas
221,DGA 99,SNGM-PTA-0512,464039,7732790,Monitoreo,DGA
222,DGA 102,SNGM-PTA-0513,467829,7735898,Monitoreo,Aguas Nuevas
223,DGA 338,SNGM-PTA-0517,463014.32,7732809.58,Monitoreo,DGA
224,DGA 381,SNGM-PTA-0518,455314.87,7720955.74,Monitoreo,Aguas Nuevas
225,DGA 509,SNGM-PTA-0519,463491,7732764,Monitoreo,DGA
226,DGA 526,SNGM-PTA-0520,464934,7732723,Monitoreo,Aguas Nuevas
227,DGA 527,SNGM-PTA-0521,465320,7733500,Monitoreo,DGA
228,DGA 567,SNGM-PTA-0523,463241,7732807,Monitoreo,Aguas Nuevas
229,DGA 606,SNGM-PTA-0524,466450,7734566,Monitoreo,DGA
230,DGA 609,SNGM-PTA-0525,465780,7734343,Monitoreo,Aguas Nuevas
231,DGA 629,SNGM-PTA-0526,464602,7733000,Monitoreo,DGA
232,DGA 654,SNGM-PTA-0528,466010,7735176,Monitoreo,Aguas Nuevas
233,DGA 680,SNGM-PTA-0529,467389,7736677,Monitoreo,DGA
234,El Carmelo 2 D-60,SNGM-PTA-0537,435129.29,7755580.66,Monitoreo,Aguas Nuevas
235,Esmeralda 14,SNGM-PTA-0538,460279.48,7735015.73,Monitoreo,DGA
236,Esmeralda 15,SNGM-PTA-0539,460373.48,7735005.74,Monitoreo,Aguas Nuevas
237,S. Pintados D-66,SNGM-PTA-0543,422090.26,7753912.58,Monitoreo,DGA
238,Mendieta A-9,SNGM-PTA-0545,435018.36,7743587.62,Monitoreo,Aguas Nuevas
239,Pintados Pica 3 315,SNGM-PTA-0546,454122.5,7727886.68,Monitoreo,DGA
240,TC-92,SNGM-PTA-0600,448367.8,7705098.16,Monitoreo,Aguas Nuevas
241,Esmeralda 34,SNGM-PTA-0611,456249,7738021,Monitoreo,DGA
242,Gmo. Araya A-100,SNGM-PTA-0615,431716,7747781,Monitoreo,Aguas Nuevas
243,Planta Sara 3A,SNGM-PTA-0618,421826,7753269,Monitoreo,DGA
244,Valle Quisma p075,SNGM-PTA-0627,463667,7730896,Monitoreo,Aguas Nuevas
245,Salar Zapiga 4,SNGM-PTA-0628,412650.93,7808958.71,Monitoreo,DGA
246,Salar Zapiga 2,SNGM-PTA-0632,424887,7821530,Monitoreo,Aguas Nuevas
247,Bellavista Sur,SNGM-PTA-0659,438284,7700237,Monitoreo,DGA
248,Reserva Bellavista 1,SNGM-PTA-0663,433341,7702047,Monitoreo,Aguas Nuevas
249,Carmina 1,SNGM-PTA-0691,417434,7803733,Monitoreo,DGA
250,Carmina 2,SNGM-PTA-0692,417623.65,7803542.34,Monitoreo,Aguas Nuevas
251,Aroma PF-004,SNGM-PTA-0693,427968,7808184,Monitoreo,DGA
252,Tarapacá 4,SNGM-PTA-0702,418744,7758357,Monitoreo,Aguas Nuevas
253,SC-968,SNGM-PTA-0704,425503.5,7779668.95,Monitoreo,DGA
254,R-1,SNGM-PTA-0706,425167,7790248,Monitoreo,Aguas Nuevas
255,MERCK-IX,SNGM-PTA-0707,421491.5,7789322.32,Monitoreo,DGA
256,Pozo Almonte S-12,SNGM-PTA-0710,425657,7764417,Monitoreo,Aguas Nuevas
257,HMC-4,SNGM-PTA-0723,444163,7756787,Monitoreo,DGA
258,SCR-2,SNGM-PTA-0729,432740,7635446,Monitoreo,Aguas Nuevas
259,SCR-3,SNGM-PTA-0730,432361.61,7635382.81,Monitoreo,DGA
260,SCR-8,SNGM-PTA-0731,431656,7634982,Monitoreo,Aguas Nuevas
261,SCR-9,SNGM-PTA-0732,431534.97,7635174.87,Monitoreo,DGA
262,MC-006,SNGM-PTA-0733,429721,7634405,Monitoreo,Aguas Nuevas
263,S-18A,SNGM-PTA-0736,434281.77,7647902.45,Monitoreo,DGA
264,S-30,SNGM-PTA-0739,426017,7696140,Monitoreo,Aguas Nuevas
265,Victoria Pique 2,SNGM-PTA-0743,436846,7702819,Monitoreo,DGA
266,Chacarilla 1 A-20,SNGM-PTA-0777,455334,7720908.61,Monitoreo,Aguas Nuevas
267,Chacarilla 2 A-21,SNGM-PTA-0778,455315,7720923,Monitoreo,DGA
268,Salar Zapiga 3,SNGM-PTA-1583,427821,7816009,Monitoreo,Aguas Nuevas
269,Salar Pintados Radio,SNGM-PTA-1585,434025.14,7726026.43,Monitoreo,DGA
270,Est Exp Pintados,SNGM-PTA-1587,432852,7719499,Monitoreo,Aguas Nuevas
271,Salar Pintados BNA 20-9,SNGM-PTA-1588,440948,7721988,Monitoreo,DGA
272,Salar Pintados BNA 21-7,SNGM-PTA-1589,435440,7723967,Monitoreo,Aguas Nuevas
273,Salar Pintados Pica 1,SNGM-PTA-1590,446009,7723542,Monitoreo,DGA
274,Salar Bellavista BNA 25-K,SNGM-PTA-1592,434324,7713048,Monitoreo,Aguas Nuevas
275,Salar Bellavista BNA 27-6,SNGM-PTA-1593,433968.09,7703583.37,Monitoreo,DGA
276,La Tirana 1,SNGM-PTA-1594,438217,7756779,Monitoreo,Aguas Nuevas
277,Refresco,SNGM-PTA-1595,435531.17,7749089.58,Monitoreo,DGA
278,Bosque Junoy BNA 33-0,SNGM-PTA-1596,435819,7746564,Monitoreo,Aguas Nuevas
279,Salar Pintados Pica 2,SNGM-PTA-1597,460616,7728809,Monitoreo,DGA
280,Salar Pintados 3,SNGM-PTA-1598,441554.13,7725808.37,Monitoreo,Aguas Nuevas
281,Salar Pintados BNA 37-3,SNGM-PTA-1599,435947,7727811,Monitoreo,DGA
282,Mosquitos 1,SNGM-PTA-1600,434260,7729588,Monitoreo,Aguas Nuevas
283,Est Salar Pintados 1,SNGM-PTA-1601,442968,7723963,Monitoreo,DGA
284,Salar Bellavista BNA 41-1,SNGM-PTA-1602,441581.2,7760485.56,Monitoreo,Aguas Nuevas
285,Salar Bellavista BNA 42-K,SNGM-PTA-1603,446236,7644285,Monitoreo,DGA
286,Recreo 1,SNGM-PTA-1622,431376.97,7732146.56,Monitoreo,Aguas Nuevas
287,Dren Of. Victoria,SNGM-PTA-1623,431639.7,7706250.02,Monitoreo,DGA
288,Iris 2,SNGM-PTA-1624,445208,7690216,Monitoreo,Aguas Nuevas
289,Puquio Núñez 3,SNGM-PTA-1647,461990,7723598,Monitoreo,DGA
290,Alto San Andrés,SNGM-PTA-1648,467807,7735911,Monitoreo,Aguas Nuevas
291,XT-9,SNGM-PTA-1651,435796.91,7638159.49,Monitoreo,DGA
292,2-HENOC,SNGM-PTA-1652,433601,7659645,Monitoreo,Aguas Nuevas
293,Iris 1,SNGM-PTA-1654,435974,7688175,Monitoreo,DGA
294,Soga 3,SNGM-PTA-1656,411899,7806942,Monitoreo,Aguas Nuevas
295,Pintados B-2,SNGM-PTA-1657,442296,7732598,Monitoreo,DGA
296,HPS-55,SNGM-PTA-1659,511622,7757137,Monitoreo,Aguas Nuevas
297,Bajo Soga,SNGM-PTA-1661,415179,7815670,Monitoreo,DGA
298,APR Tarapacá,SNGM-PTA-1662,446865,7796903,Monitoreo,Aguas Nuevas
299,Salar Zapiga,SNGM-PTA-1663,447601,7819767,Monitoreo,DGA
300,Concova 1,SNGM-PTA-1665,467844,7734911,Monitoreo,Aguas Nuevas
301,Enrique Aguayo,SNGM-PTA-1667,465241,7733123,Monitoreo,DGA
302,Granja María José,SNGM-PTA-1668,463504,7732812,Monitoreo,Aguas Nuevas
303,Esmeralda 31,SNGM-PTA-1670,456308,7737775,Monitoreo,DGA
304,Bosque Junoy BNA 62-4,SNGM-PTA-1671,440619,7749901,Monitoreo,Aguas Nuevas
305,Chacacollo 2,SNGM-PTA-1672,442629,7695709,Monitoreo,DGA
306,Antonio Nápoli di Capua,SNGM-PTA-1673,465241,7733123,Monitoreo,Aguas Nuevas
307,Bosque Junoy BNA 70-5,SNGM-PTA-1674,434827,7732972,Monitoreo,DGA
308,ESSAT Canchones,SNGM-PTA-1675,456021,7736329,Monitoreo,Aguas Nuevas
309,Est Salar Pint 4,SNGM-PTA-1676,440955,7719990,Monitoreo,DGA
310,Salar Pintados BNA 66-7,SNGM-PTA-1677,430220,7740394,Monitoreo,Aguas Nuevas
311,Salar Pintados BNA 67-5,SNGM-PTA-1678,424827.04,7743512.5,Monitoreo,DGA
312,Salar Pintados BNA 14-4,SNGM-PTA-1679,420826,7753880,Monitoreo,Aguas Nuevas
313,Salar Bellavista BNA 77-2,SNGM-PTA-1681,427588,7698417,Monitoreo,DGA
314,Salar Bellavista BNA 73-K,SNGM-PTA-1682,434562,7711512,Monitoreo,Aguas Nuevas
315,La Tirana 8A,SNGM-PTA-1683,431282,7750082,Monitoreo,DGA
316,La Tirana 104A,SNGM-PTA-1684,432161,7747780,Monitoreo,Aguas Nuevas
317,Moscoso,SNGM-PTA-1685,447805,7751523,Monitoreo,DGA
318,PO-1,SNGM-PTA-1686,434417.93,7656614.11,Monitoreo,Aguas Nuevas
319,PO-2,SNGM-PTA-1687,434196,7659863,Monitoreo,DGA
320,PO-2A,SNGM-PTA-1688,434186.93,7659865.04,Monitoreo,Aguas Nuevas
321,PO-3,SNGM-PTA-1689,434578.93,7658539.07,Monitoreo,DGA
322,PO-4,SNGM-PTA-1690,434625.93,7657960.08,Monitoreo,Aguas Nuevas
323,PO-5,SNGM-PTA-1691,434536.93,7658721.06,Monitoreo,DGA
324,PO-6,SNGM-PTA-1692,434400,7658755,Monitoreo,Aguas Nuevas
325,PO-6A,SNGM-PTA-1693,434401.93,7658754.06,Monitoreo,DGA
326,PO-7,SNGM-PTA-1694,434410.93,7658873.06,Monitoreo,Aguas Nuevas
327,PO-8,SNGM-PTA-1695,434428.93,7657234.09,Monitoreo,DGA
328,REC-1,SNGM-PTA-1696,442500.78,7635427.55,Monitoreo,Aguas Nuevas
329,REC-2,SNGM-PTA-1697,447796.67,7635757.54,Monitoreo,DGA
330,XT-1B,SNGM-PTA-1698,435848.9,7661225.01,Monitoreo,Aguas Nuevas
331,XT-2B,SNGM-PTA-1699,435060.92,7661184.01,Monitoreo,DGA
332,XT-3,SNGM-PTA-1700,435579.9,7660380.03,Monitoreo,Aguas Nuevas
333,XT-4,SNGM-PTA-1701,435753.9,7659194.05,Monitoreo,DGA
334,XT-5,SNGM-PTA-1702,435570.91,7658450.07,Monitoreo,Aguas Nuevas
335,XT-6,SNGM-PTA-1703,436979.88,7657613.09,Monitoreo,DGA
336,XT-7B,SNGM-PTA-1704,432858.96,7656863.1,Monitoreo,Aguas Nuevas
337,A,SNGM-PTA-1705,435404,7650984,Monitoreo,DGA
338,B,SNGM-PTA-1706,434685,7652915,Monitoreo,Aguas Nuevas
339,CLL-29,SNGM-PTA-1707,433960,7654831,Monitoreo,DGA
340,M3N2,SNGM-PTA-1708,436000,7648237,Monitoreo,Aguas Nuevas
341,M3N3,SNGM-PTA-1709,434670,7648017,Monitoreo,DGA
342,N2N,SNGM-PTA-1710,436015,7648582,Monitoreo,Aguas Nuevas
343,N2S,SNGM-PTA-1711,436015,7648381,Monitoreo,DGA
344,N2E,SNGM-PTA-1712,436260,7648448,Monitoreo,Aguas Nuevas
345,N2W,SNGM-PTA-1713,435765,7648432,Monitoreo,DGA
346,N3N,SNGM-PTA-1714,434740,7648332,Monitoreo,Aguas Nuevas
347,N3S,SNGM-PTA-1715,434740,7648132,Monitoreo,DGA
348,N3E,SNGM-PTA-1716,434990,7648182,Monitoreo,Aguas Nuevas
349,N3W,SNGM-PTA-1717,434490,7648182,Monitoreo,DGA
350,Llamara S1,SNGM-PTA-1718,435065,7647689,Monitoreo,Aguas Nuevas
351,Llamara S2,SNGM-PTA-1719,435519,7647854,Monitoreo,DGA
352,Llamara S3,SNGM-PTA-1720,435579,7647359,Monitoreo,Aguas Nuevas
353,Llamara S4,SNGM-PTA-1721,435037,7647077,Monitoreo,DGA
354,Llamara S5,SNGM-PTA-1722,434682,7646858,Monitoreo,Aguas Nuevas
355,Llamara S6,SNGM-PTA-1723,434242,7646709,Monitoreo,DGA
356,Llamara S7,SNGM-PTA-1724,433791,7647905,Monitoreo,Aguas Nuevas
357,Llamara S8,SNGM-PTA-1725,433947,7647991,Monitoreo,DGA
358,Llamara S9,SNGM-PTA-1726,434390,7647981,Monitoreo,Aguas Nuevas
359,Llamara S10,SNGM-PTA-1727,435107,7648218,Monitoreo,DGA
360,Llamara S11,SNGM-PTA-1728,435513,7648234,Monitoreo,Aguas Nuevas
361,Llamara S12,SNGM-PTA-1729,435362,7648663,Monitoreo,DGA
362,Llamara S13,SNGM-PTA-1730,433705,7647993,Monitoreo,Aguas Nuevas
363,Llamara S14,SNGM-PTA-1731,434664,7646625,Monitoreo,DGA
364,Llamara S15,SNGM-PTA-1732,435580,7647091,Monitoreo,Aguas Nuevas
365,Llamara S16,SNGM-PTA-1733,434389,7648188,Monitoreo,DGA
366,Llamara S17,SNGM-PTA-1734,433938,7648188,Monitoreo,Aguas Nuevas
367,Llamara S18,SNGM-PTA-1735,434280,7647907,Monitoreo,DGA
368,Re-1,SNGM-PTA-1736,435693.91,7647823.29,Monitoreo,Aguas Nuevas
369,R2N2,SNGM-PTA-1737,435968.9,7648003.28,Monitoreo,DGA
370,R4N3,SNGM-PTA-1739,434593.93,7647850.29,Monitoreo,Aguas Nuevas
371,R5N4,SNGM-PTA-1740,433940.95,7647857.29,Monitoreo,DGA
372,3X-16A,SNGM-PTA-1741,434378.93,7658725.06,Monitoreo,Aguas Nuevas
373,X-17A,SNGM-PTA-1742,439717,7663226,Monitoreo,DGA
374,2PL3,SNGM-PTA-1743,433657.95,7657625.08,Monitoreo,Aguas Nuevas
375,3X-14A,SNGM-PTA-1744,433409.95,7661610,Monitoreo,DGA
376,2PL2,SNGM-PTA-1745,432957.96,7658557.06,Monitoreo,Aguas Nuevas
377,3X-S7,SNGM-PTA-1746,431596.99,7659968.03,Monitoreo,DGA
378,Comiña,SNGM-PTA-1748,464296,7733691,Monitoreo,Aguas Nuevas
379,HUA-01,SNGM-PTA-1750,512438,7753663,Monitoreo,DGA
380,XT-12,SNGM-PTA-1752,437264,7637520,Monitoreo,Aguas Nuevas
381,Minera Nueva,SNGM-PTA-1753,434772,7687370,Monitoreo,DGA
382,RL-13,SNGM-PTA-1754,438109,7637220,Monitoreo,Aguas Nuevas
383,S-9,SNGM-PTA-1755,434388,7647973,Monitoreo,DGA
384,Enpachica,SNGM-PTA-1756,454643,7803303,Monitoreo,Aguas Nuevas
